AVVIATO P - pid: 27824, m=4
RICEVUTO: 99#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100/test (copia 53).txt 
RICEVUTO: 100#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 91).txt 
RICEVUTO: 101#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 28).txt 
RICEVUTO: 101#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 28).txt 
RICEVUTO: 106#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 67).txt 
RICEVUTO: 106#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 67).txt 
RICEVUTO: 106#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 67).txt 
RICEVUTO: 109#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 11).txt 
RICEVUTO: 109#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 11).txt 
RICEVUTO: 110#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 15).txt 
RICEVUTO: 111#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 97).txt 
RICEVUTO: 112#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 73).txt 
RICEVUTO: 113#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 21).txt 
RICEVUTO: 114#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia).txt 
RICEVUTO: 116#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 62).txt 
RICEVUTO: 116#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 62).txt 
RICEVUTO: 117#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 94).txt 
RICEVUTO: 119#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 22).txt 
RICEVUTO: 119#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 22).txt 
RICEVUTO: 121#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 32).txt 
RICEVUTO: 122#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 96).txt 
RICEVUTO: 123#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 5).txt 
RICEVUTO: 124#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 98).txt 
RICEVUTO: 125#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 99).txt 
RICEVUTO: 126#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 20).txt 
RICEVUTO: 127#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 68).txt 
RICEVUTO: 128#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 89).txt 
RICEVUTO: 129#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 13).txt 
RICEVUTO: 130#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 38).txt 
RICEVUTO: 131#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 51).txt 
RICEVUTO: 132#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 60).txt 
RICEVUTO: 133#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 69).txt 
RICEVUTO: 134#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 16).txt 
RICEVUTO: 134#/home/luigi/Scrivania/LABSO/os-project/test/test500/test100 (seconda copia)/test (copia 16).txt 
